Clone Group		Clone Count
	WorldStatsQuestAcceptTableDbExtensions:TryCopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsQuestAcceptTableDbExtensions.cs lines 160-196	
	WorldStatsUserConsumeItemTableDbExtensions:TryCopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsUserConsumeItemTableDbExtensions.cs lines 160-196	
	WorldStatsUserLevelTableDbExtensions:TryCopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsUserLevelTableDbExtensions.cs lines 160-196	
	WorldStatsUserShoppingTableDbExtensions:TryCopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsUserShoppingTableDbExtensions.cs lines 216-255	
Weak Match 31 (4 Files)		4
	ViewUserCharacterTableDbExtensions:CopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\ViewUserCharacterTableDbExtensions.cs lines 44-70	
	ViewNpcCharacterTable:CopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\ViewNpcCharacterTable.cs lines 807-833	
	ViewUserCharacterTable:CopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\ViewUserCharacterTable.cs lines 807-833	
	ViewNpcCharacterTableDbExtensions:CopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\ViewNpcCharacterTableDbExtensions.cs lines 44-70	
Weak Match 32 (4 Files)		4
	EventCountersUserTable:SetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\EventCountersUserTable.cs lines 257-269	
	WorldStatsCountNpcKillUserTable:SetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\WorldStatsCountNpcKillUserTable.cs lines 290-302	
	WorldStatsCountUserConsumeItemTable:SetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\WorldStatsCountUserConsumeItemTable.cs lines 290-302	
	WorldStatsCountUserKillNpcTable:SetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\WorldStatsCountUserKillNpcTable.cs lines 290-302	
Weak Match 33 (4 Files)		4
	WorldStatsGuildUserChangeTable:SetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\WorldStatsGuildUserChangeTable.cs lines 288-300	
	WorldStatsNetworkTable:SetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\WorldStatsNetworkTable.cs lines 453-465	
	WorldStatsNpcKillUserTable:SetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\WorldStatsNpcKillUserTable.cs lines 486-498	
	WorldStatsUserKillNpcTable:SetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\WorldStatsUserKillNpcTable.cs lines 486-498	
Weak Match 34 (1 File)		4
	Matrix:CreateRotationZ - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Matrix.cs lines 866-883	
	Matrix:CreateTranslation - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Matrix.cs lines 506-516	
	Matrix:CreateScale - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Matrix.cs lines 644-654	
	Matrix:CreateScale - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Matrix.cs lines 696-705	
Weak Match 35 (3 Files)		3
	WorldStatsQuestAcceptTable:SetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\WorldStatsQuestAcceptTable.cs lines 368-399	
	WorldStatsUserConsumeItemTable:SetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\WorldStatsUserConsumeItemTable.cs lines 368-399	
	WorldStatsUserLevelTable:SetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\WorldStatsUserLevelTable.cs lines 368-399	
Weak Match 36 (3 Files)		3
	CharacterTableDbExtensions:ReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\CharacterTableDbExtensions.cs lines 136-154	
	WorldStatsNetworkTableDbExtensions:ReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsNetworkTableDbExtensions.cs lines 81-99	
	GuildEventTableDbExtensions:ReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\GuildEventTableDbExtensions.cs lines 73-89	
Weak Match 37 (3 Files)		3
	CSharpCodeFormatter:GetField - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Db\ClassCreator\Formatters\CSharpCodeFormatter.cs lines 176-190	
	StringRules:BuildRegexString - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\Core\Strings\StringRules.cs lines 114-128	
	GrhTreeViewFolderNode:GetToolTipText - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Editor\Grh\Controls\GrhTreeView\GrhTreeViewFolderNode.cs lines 177-188	
Weak Match 38 (1 File)		3
	EnumHelperTests:TryParseValidValuesIgnoreCaseLowerTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\EnumHelperTests.cs lines 582-607	
	EnumHelperTests:TryParseValidValuesIgnoreCaseLowerTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\EnumHelperTests.cs lines 610-635	
	EnumHelperTests:TryParseValidValuesTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\EnumHelperTests.cs lines 706-725	
Weak Match 39 (1 File)		3
	EnumHelperTests:TryParseValidValuesIgnoreCaseLowerTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\EnumHelperTests.cs lines 610-635	
	EnumHelperTests:TryParseValidValuesTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\EnumHelperTests.cs lines 730-748	
	EnumHelperTests:TryParseValidValuesIgnoreCaseUpperTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\EnumHelperTests.cs lines 670-695	
Weak Match 40 (1 File)		3
	EnumHelperTests:TryParseValidValuesIgnoreCaseUpperTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\EnumHelperTests.cs lines 642-667	
	EnumHelperTests:TryParseValidValuesIgnoreCaseUpperTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\EnumHelperTests.cs lines 670-695	
	EnumHelperTests:TryParseValidValuesTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\EnumHelperTests.cs lines 706-725	
Weak Match 41 (2 Files)		3
	Vector3:Transform - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Vector3.cs lines 873-896	
	Vector3:Transform - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Vector3.cs lines 824-846	
	Vector4:Transform - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Vector4.cs lines 896-918	
Weak Match 42 (3 Files)		3
	Vector2:Clamp - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Vector2.cs lines 276-284	
	Vector3:Clamp - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Vector3.cs lines 404-411	
	Vector4:Clamp - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Vector4.cs lines 329-336	
Weak Match 43 (1 File)		3
	BoundingFrustum:Intersects - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\BoundingFrustum.cs lines 281-308	
	BoundingFrustum:Intersects - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\BoundingFrustum.cs lines 360-391	
	BoundingFrustum:Intersects - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\BoundingFrustum.cs lines 402-433	
Weak Match 44 (1 File)		3
	Matrix:Negate - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Matrix.cs lines 2046-2061	
	Matrix:Negate - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Matrix.cs lines 2070-2085	
	Matrix:operator - - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Matrix.cs lines 2439-2454	
Weak Match 45 (3 Files)		3
	CharacterTableDbExtensions:CopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\CharacterTableDbExtensions.cs lines 45-57	
	ViewNpcCharacterTable:CopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\ViewNpcCharacterTable.cs lines 808-820	
	ViewUserCharacterTable:CopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\ViewUserCharacterTable.cs lines 808-820	
Weak Match 46 (3 Files)		3
	CharacterTemplateTable:CharacterTemplateTable - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\CharacterTemplateTable.cs lines 489-497	
	ViewNpcCharacterTable:ViewNpcCharacterTable - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\ViewNpcCharacterTable.cs lines 768-776	
	ViewUserCharacterTable:ViewUserCharacterTable - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\ViewUserCharacterTable.cs lines 768-776	
Weak Match 47 (3 Files)		3
	CharacterTable:GetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\CharacterTable.cs lines 796-836	
	ItemTable:GetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame\DbObjs\ItemTable.cs lines 742-770	
	ItemTemplateTable:GetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame\DbObjs\ItemTemplateTable.cs lines 684-712	
Weak Match 48 (3 Files)		3
	CharacterTableDbExtensions:ReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\CharacterTableDbExtensions.cs lines 82-100	
	WorldStatsNpcKillUserTableDbExtensions:ReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsNpcKillUserTableDbExtensions.cs lines 64-82	
	WorldStatsUserKillNpcTableDbExtensions:ReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsUserKillNpcTableDbExtensions.cs lines 64-82	
Weak Match 49 (3 Files)		3
	ItemTemplateIDEditor:EditValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Editor\UITypeEditors\ItemTemplateIDEditor.cs lines 36-55	
	MusicEditor:EditValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Editor\UI\Editors\MusicEditor.cs lines 36-56	
	SoundEditor:EditValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Editor\UI\Editors\SoundEditor.cs lines 36-56	
Weak Match 50 (3 Files)		3
	CharacterTable:CopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\CharacterTable.cs lines 685-697	
	ViewNpcCharacterTableDbExtensions:CopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\ViewNpcCharacterTableDbExtensions.cs lines 48-60	
	ViewUserCharacterTableDbExtensions:CopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\ViewUserCharacterTableDbExtensions.cs lines 48-60	
Weak Match 51 (3 Files)		3
	WorldStatsCountConsumeItemTableDbExtensions:TryReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsCountConsumeItemTableDbExtensions.cs lines 84-100	
	WorldStatsCountNpcKillUserTableDbExtensions:TryReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsCountNpcKillUserTableDbExtensions.cs lines 89-110	
	WorldStatsCountUserKillNpcTableDbExtensions:TryReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsCountUserKillNpcTableDbExtensions.cs lines 89-105	
Weak Match 52 (3 Files)		3
	CharacterTemplateAndAmountListTypeConverter:ConvertTo - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Editor\TypeConverters\CharacterTemplateAndAmountListTypeConverter.cs lines 52-73	
	CharacterTemplateEquippedItemListTypeConverter:ConvertTo - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Editor\TypeConverters\CharacterTemplateEquippedItemListTypeConverter.cs lines 51-70	
	CharacterTemplateInventoryItemListTypeConverter:ConvertTo - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Editor\TypeConverters\CharacterTemplateInventoryItemListTypeConverter.cs lines 51-70	
Weak Match 53 (2 Files)		3
	ViewUserCharacterTableDbExtensions:ReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\ViewUserCharacterTableDbExtensions.cs lines 82-134	
	ViewUserCharacterTableDbExtensions:ReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\ViewUserCharacterTableDbExtensions.cs lines 136-190	
	WorldStatsNetworkTableDbExtensions:ReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsNetworkTableDbExtensions.cs lines 63-99	
Weak Match 54 (2 Files)		3
	CharacterTemplateTableDbExtensions:ReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\CharacterTemplateTableDbExtensions.cs lines 82-102	
	MapSpawnTableDbExtensions:ReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\MapSpawnTableDbExtensions.cs lines 62-80	
	CharacterTemplateTableDbExtensions:ReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\CharacterTemplateTableDbExtensions.cs lines 106-126	
Weak Match 55 (3 Files)		3
	BodyIDEditor:EditValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Editor\UITypeEditors\BodyIDEditor.cs lines 35-48	
	MusicEditor:EditValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Editor\UI\Editors\MusicEditor.cs lines 36-50	
	SoundEditor:EditValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Editor\UI\Editors\SoundEditor.cs lines 36-50	
Weak Match 56 (2 Files)		3
	ViewNpcCharacterTableDbExtensions:ReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\ViewNpcCharacterTableDbExtensions.cs lines 82-134	
	ViewNpcCharacterTableDbExtensions:ReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\ViewNpcCharacterTableDbExtensions.cs lines 136-190	
	WorldStatsNetworkTableDbExtensions:ReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsNetworkTableDbExtensions.cs lines 63-99	
Weak Match 57 (3 Files)		3
	WorldStatsQuestAcceptTableDbExtensions:TryReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsQuestAcceptTableDbExtensions.cs lines 104-140	
	WorldStatsUserConsumeItemTableDbExtensions:TryReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsUserConsumeItemTableDbExtensions.cs lines 104-140	
	WorldStatsUserLevelTableDbExtensions:TryReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsUserLevelTableDbExtensions.cs lines 104-140	
Weak Match 58 (3 Files)		3
	CharacterQuestStatusKillsTableDbExtensions:TryCopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\CharacterQuestStatusKillsTableDbExtensions.cs lines 130-149	
	QuestRequireKillTableDbExtensions:TryCopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\QuestRequireKillTableDbExtensions.cs lines 120-136	
	QuestRequireFinishItemTableDbExtensions:TryCopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\QuestRequireFinishItemTableDbExtensions.cs lines 120-136	
Weak Match 59 (2 Files)		2
	AIBase:SetHostileTowards - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\World\Map\Entities\Characters\AI\AIBase.cs lines 256-278	
	ScriptAssemblyCache:CreateInCache - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\Scripting\ScriptAssemblyCache.cs lines 238-257	
Weak Match 60 (1 File)		2
	Matrix:CreateRotationZ - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Matrix.cs lines 850-857	
	Matrix:CreateScale - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Matrix.cs lines 723-730	
Weak Match 61 (1 File)		2
	IValueReaderWriterTests:TestNameLookupWithNodesCaseSensitivity - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\IO\IValueReaderWriterTests.cs lines 737-752	
	IValueReaderWriterTests:TestNameLookupWithNodesCaseSensitivity - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\IO\IValueReaderWriterTests.cs lines 753-768	
Weak Match 62 (1 File)		2
	IValueReaderWriterTests:TestNameLookupWithNodes - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\IO\IValueReaderWriterTests.cs lines 625-640	
	IValueReaderWriterTests:TestNameLookupWithNodes - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\IO\IValueReaderWriterTests.cs lines 641-656	
Weak Match 63 (1 File)		2
	StyledTextTests:ToMultilineMultiInputDifferentLineTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\Graphics\GUI\StyledTextTests.cs lines 426-437	
	StyledTextTests:ToMultilineMultiInputSameLineTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\Graphics\GUI\StyledTextTests.cs lines 452-465	
Weak Match 64 (1 File)		2
	SFMLColorEditor:EditValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Editor\UI\Editors\SFMLColorEditor.cs lines 34-55	
	SFMLColorEditor:EditValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Editor\UI\Editors\SFMLColorEditor.cs lines 56-73	
Weak Match 65 (1 File)		2
	UserChatDialogState:CanStartChat - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\World\Map\Entities\Characters\UserChatDialogState.cs lines 113-129	
	UserChatDialogState:CanStartChat - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\World\Map\Entities\Characters\UserChatDialogState.cs lines 134-151	
Weak Match 66 (1 File)		2
	StringParser:TryParseSystemType - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\Core\Strings\String Parser\StringParser.cs lines 231-252	
	StringParser:TryParseSystemType - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\Core\Strings\String Parser\StringParser.cs lines 255-276	
Weak Match 67 (2 Files)		2
	User:UseInventoryItem - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\World\Map\Entities\Characters\User.cs lines 1300-1317	
	CharacterInventory:DecreaseItemAmount - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\World\Map\Entities\Items\Inventory\CharacterInventory.cs lines 68-83	
Weak Match 68 (2 Files)		2
	ServerPacketHandler:RecvCreateNewAccountCharacter - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\Networking\ServerPacketHandler.cs lines 228-241	
	MessageProcessorManager:Process - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\Network\MessageProcessor\MessageProcessorManager.cs lines 285-298	
Weak Match 69 (1 File)		2
	IFactoryTests:PrepareKeysTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\Collections\IFactoryTests.cs lines 202-216	
	IFactoryTests:PrepareKeysTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\Collections\IFactoryTests.cs lines 217-228	
Weak Match 70 (2 Files)		2
	ServerPacketHandler:TryGetMap - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\Networking\ServerPacketHandler.cs lines 873-892	
	PeerTradeSessionBase:TryRemoveItem - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Features.Server\PeerTrading\PeerTradeSessionBase.cs lines 710-728	
Weak Match 71 (2 Files)		2
	NonPersistentCharacterStatusEffects:TryAdd - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\World\Map\Entities\Characters\NonPersistentCharacterStatusEffects.cs lines 74-95	
	PersistentCharacterStatusEffects:TryAdd - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\World\Map\Entities\Characters\PersistentCharacterStatusEffects.cs lines 231-263	
